Datetime,Tweet Id,Text,Username
2022-11-09 06:50:30+00:00,1590235362911088641,"@leslibless Too much BS going on.  Walker is behind, Fetterman winning, and Kari Lake is behind?  Don't people care about what is happening in this country?  Is abortion rights all they care about?  Crime rampant in NYC and Hochul wins?   I don't understand.  Thank God Beto lost!",DreaUSA
2022-11-09 06:50:29+00:00,1590235359325343744,"@GdayBob @KariLake @katiehobbs Hey Bob, you don't represent Australians. You represent the bottom half of the intelligence percentile.",Sammygirlrox
2022-11-09 06:50:29+00:00,1590235358440325123,"@DesertLagoon @bennyjohnson @KariLake The copium is so sweet. Thinking social media numbers reflect reality. MAGA and Russian bots OVER RUN social media. You did the same with youtube spamming like/dislike buttons in your favor. 

Newsflash: you’re the MINORITY of America. The MAJORITY of America loathes you. 😂",samsepi0l59
2022-11-09 06:50:29+00:00,1590235358050275328,@DrjimPhifer @RonFilipkowski Kari Lake is losing bigly too. 👍,Doppleganger75
2022-11-09 06:50:28+00:00,1590235357358231553,"@KariLake @katiehobbs Hobbs is cheating, purposeful ""breaking down"" of machines, NO ONE WITH A BRAIN WOULD VOTE FOR HOBBS - anyone but her - Arizona is Kari Lake's state...challenge anything but a loss for Hobbs and a win for Lake...challenge it.",Martin12315341
2022-11-09 06:50:27+00:00,1590235352677027840,"@azuroses @RobertC51763602 @thatfunkywizard @JetsGirl19 @RSBNetwork @KariLake Tell it to your ten followers, Toots. https://t.co/dkUgJ6FmLI",PelosiProject
2022-11-09 06:50:23+00:00,1590235336067940352,@KariLake @katiehobbs Its sad that the only way the liberals can win is cheating. They did it in 2020 and they are getting away with it now. The liberal sits at home does nothing no debate or can’t even speak but gets elected. And people thinks this is great. Inflation highest it ever been and they,Hawkeye170Jd
2022-11-09 06:50:22+00:00,1590235329495457792,@WendyThePooh63 @bennyjohnson @KariLake For real idk what I'm gonna do if katie hobbs wins and mark Kelly is definitely winning the senate. Fuck.,JosephH63146942
2022-11-09 06:50:22+00:00,1590235328727904258,@KariLake Vote for Hobbs.,Raycerx58
2022-11-09 06:50:21+00:00,1590235327851294720,@DesertLagoon @KariLake @katiehobbs Why would any self respecting person follow politicians on social media? I don’t want someone who needs validation from their Twitter followers.,StryyderG
2022-11-09 06:50:21+00:00,1590235326777552896,@AdieDunlop @Powell43 @DavidSGingras @KariLake …simple truth says a lot.  And I can give you example after example.,truthseeker521
2022-11-09 06:50:21+00:00,1590235324692992001,@DonaldJTrumpJr @AbrahamHamadeh @bgmasters @KariLake @AZGOP Thank you for helping turn our state Blue!!  Keep talking junior! Lol,AngieChakrabor5
2022-11-09 06:50:21+00:00,1590235324437114880,@bennyjohnson Kari lake is losing bigly,Mikefromdahood
2022-11-09 06:50:16+00:00,1590235306619703297,"@KariLake Unfortunately….ur behind Kari. The 
lame stream media did a favor 4 
Katie Hobbs when they spread the fake news of her office break-in.
And w/ the breakdown of the voting machines. Praying for you to win.",jorgejr44
2022-11-09 06:50:16+00:00,1590235306229657600,"@NETiger873 @Shelby5522 @DesertLagoon @KariLake @katiehobbs Never even been to a border state, have you?",KingsOptions
2022-11-09 06:50:15+00:00,1590235302635139074,"@JenBarker65 @atrupar @KariLake Cry more &amp; call the election manager, Karen",NateHale18
2022-11-09 06:50:14+00:00,1590235295953612800,@NETiger873 @Shelby5522 @DesertLagoon @KariLake @katiehobbs You guys don’t even believe in God so that means nothing,AaronResendizJr
2022-11-09 06:50:13+00:00,1590235291998388225,"@KariLake @katiehobbs liar. thought you didn’t like drops,
. if you lose there is some what? ? but if you win it’s legit. you are so pathetic. Dont shit on John McCain.",Keene4LasVegas
2022-11-09 06:50:13+00:00,1590235291318882306,@GPeach75 @Mothsworth @magapil0t @KariLake And you peaches 😆,Intrigue897
2022-11-09 06:50:13+00:00,1590235290949812224,"@edwardhastweets @JohnCheemboh @Garrett_Archer @KariLake @katiehobbs She really did. This, so far is the shocker of the night for me.",the_centr
2022-11-09 06:50:12+00:00,1590235289834106880,@KariLake @katiehobbs Good thing those are coming from rural areas. Arizona is not dumb enough to elect @KariLake. Go back to Illinois!,chazwhit3
2022-11-09 06:50:12+00:00,1590235286772285441,"@KariLake @katiehobbs Don't worry dear, I'm sure Newsmax will hire you. Just make sure to bring your camera filter with you, because they seem to be a bit on the low budget side.",WarrenHatesBots
2022-11-09 06:50:07+00:00,1590235268283797504,@realchrisrufo Kari Lake should not concede to anything!! AZ is a mess.,evainrainbows
2022-11-09 06:50:06+00:00,1590235261652570113,"@katybug1776 Kelli Ward and Kari Lake stole the primary election from many of us that they deemed not serious candidates. 

I have PROOF of AZGOPLLC propagated election fraud by Kelli Ward and the AZGOP. 

https://t.co/2zbSHb4Uxj https://t.co/7hVZnUVlJb",ScottNeelyAZ
2022-11-09 06:50:06+00:00,1590235261518348288,@KariLake @BrianKempGA @staceyabrams Mind your business 🤡,Valerie40914055
2022-11-09 06:50:05+00:00,1590235259358318594,@GPeach75 @Intrigue897 @magapil0t @KariLake The only ism I’ve hit is the one regarding your declining mental capabilities. Must be scary… However that’s valid because most of you are senile and use a fake religion to justify hatred despite your Bible literally condemning that exact hatred. Quite the conundrum.,Mothsworth
2022-11-09 06:50:05+00:00,1590235259010191362,@TaylorThomasTh1 @KariLake I want that she won because she has great ideas. But the machines at Maricopa wasn’t working. Right now she is losing. How do you know that she will win? Let me know because I am losing the hope.,Wilfred29542090
2022-11-09 06:50:04+00:00,1590235255549853698,@KariLake Who’s gonna tell her?,StuShoes18
2022-11-09 06:50:04+00:00,1590235255403085824,"@KariLake @katiehobbs You’re losing by 100,000 votes baby.

What planet are you living on?",bookfaves
2022-11-09 06:50:04+00:00,1590235253414670337,@KariLake HQ https://t.co/5xgLfMoMCC,ivey00880866
2022-11-09 06:50:04+00:00,1590235252735504384,"@KariLake No red waves this time. No extremist, conspiracy theory, Trump backed candidate can take this state from true constitutional believers. You should’ve stayed with the news and reporting facts. Instead, you drank the Kool-Aid. Pity",Brother46327695
2022-11-09 06:50:03+00:00,1590235251116498945,@KariLake @katiehobbs Kari is a real fighter and real American!,ubcvancouverliu
